allinontech.vestium.Additem
allinontech.vestium.Additem: Additem()
allinontech.vestium.Creatingpoll
allinontech.vestium.Creatingpoll: Creatingpoll()
allinontech.vestium.DonationActivity
allinontech.vestium.DonationActivity: DonationActivity()
allinontech.vestium.FriendWardrobe
allinontech.vestium.FriendWardrobe: FriendWardrobe()
allinontech.vestium.HomeScreen
allinontech.vestium.HomeScreen: HomeScreen()
allinontech.vestium.Introscreen
allinontech.vestium.Introscreen: Introscreen()
allinontech.vestium.LaundryActivity
allinontech.vestium.LaundryActivity: LaundryActivity()
allinontech.vestium.Login
allinontech.vestium.Login: Login()
allinontech.vestium.R$color: int notification_material_background_media_default_color
allinontech.vestium.R$color: int primary_dark_material_dark
allinontech.vestium.R$color: int primary_dark_material_light
allinontech.vestium.R$color: int primary_material_dark
allinontech.vestium.R$color: int primary_material_light
allinontech.vestium.R$color: int primary_text_default_material_dark
allinontech.vestium.R$color: int primary_text_default_material_light
allinontech.vestium.R$color: int primary_text_disabled_material_dark
allinontech.vestium.R$color: int primary_text_disabled_material_light
allinontech.vestium.R$color: int ripple_material_dark
allinontech.vestium.R$color: int ripple_material_light
allinontech.vestium.R$color: int secondary_text_default_material_dark
allinontech.vestium.R$color: int secondary_text_default_material_light
allinontech.vestium.R$color: int secondary_text_disabled_material_dark
allinontech.vestium.R$color: int secondary_text_disabled_material_light
allinontech.vestium.R$color: int switch_thumb_disabled_material_dark
allinontech.vestium.R$color: int switch_thumb_disabled_material_light
allinontech.vestium.R$color: int switch_thumb_material_dark
allinontech.vestium.R$color: int switch_thumb_material_light
allinontech.vestium.R$color: int switch_thumb_normal_material_dark
allinontech.vestium.R$color: int switch_thumb_normal_material_light
allinontech.vestium.R$color: int textColorPrimary
allinontech.vestium.R$color: int tooltip_background_dark
allinontech.vestium.R$color: int tooltip_background_light
allinontech.vestium.R$color: int windowBackground
allinontech.vestium.R$dimen: int abc_action_bar_content_inset_material
allinontech.vestium.R$dimen: int abc_action_bar_content_inset_with_nav
allinontech.vestium.R$dimen: int abc_action_bar_default_height_material
allinontech.vestium.R$dimen: int abc_action_bar_default_padding_end_material
allinontech.vestium.R$dimen: int abc_action_bar_default_padding_start_material
allinontech.vestium.R$dimen: int abc_action_bar_elevation_material
allinontech.vestium.R$dimen: int abc_action_bar_icon_vertical_padding_material
allinontech.vestium.R$dimen: int abc_action_bar_overflow_padding_end_material
allinontech.vestium.R$dimen: int abc_action_bar_overflow_padding_start_material
allinontech.vestium.R$dimen: int abc_action_bar_progress_bar_size
allinontech.vestium.R$dimen: int abc_action_bar_stacked_max_height
allinontech.vestium.R$dimen: int abc_action_bar_stacked_tab_max_width
allinontech.vestium.R$dimen: int abc_action_bar_subtitle_bottom_margin_material
allinontech.vestium.R$dimen: int abc_action_bar_subtitle_top_margin_material
allinontech.vestium.R$dimen: int abc_action_button_min_height_material
allinontech.vestium.R$dimen: int abc_action_button_min_width_material
allinontech.vestium.R$dimen: int abc_action_button_min_width_overflow_material
allinontech.vestium.R$dimen: int abc_alert_dialog_button_bar_height
allinontech.vestium.R$dimen: int abc_alert_dialog_button_dimen
allinontech.vestium.R$dimen: int abc_button_inset_horizontal_material
allinontech.vestium.R$dimen: int abc_button_inset_vertical_material
allinontech.vestium.R$dimen: int abc_button_padding_horizontal_material
allinontech.vestium.R$dimen: int abc_button_padding_vertical_material
allinontech.vestium.R$dimen: int abc_cascading_menus_min_smallest_width
allinontech.vestium.R$dimen: int abc_config_prefDialogWidth
allinontech.vestium.R$dimen: int abc_control_corner_material
allinontech.vestium.R$dimen: int abc_control_inset_material
allinontech.vestium.R$dimen: int abc_control_padding_material
allinontech.vestium.R$dimen: int abc_dialog_fixed_height_major
allinontech.vestium.R$dimen: int abc_dialog_fixed_height_minor
allinontech.vestium.R$dimen: int abc_dialog_fixed_width_major
allinontech.vestium.R$dimen: int abc_dialog_fixed_width_minor
allinontech.vestium.R$dimen: int abc_dialog_list_padding_bottom_no_buttons
allinontech.vestium.R$dimen: int abc_dialog_list_padding_top_no_title
allinontech.vestium.R$dimen: int abc_dialog_min_width_major
allinontech.vestium.R$dimen: int abc_dialog_min_width_minor
allinontech.vestium.R$dimen: int abc_dialog_padding_material
allinontech.vestium.R$dimen: int abc_dialog_padding_top_material
allinontech.vestium.R$dimen: int abc_dialog_title_divider_material
allinontech.vestium.R$dimen: int abc_disabled_alpha_material_dark
allinontech.vestium.R$dimen: int abc_disabled_alpha_material_light
allinontech.vestium.R$dimen: int abc_dropdownitem_icon_width
allinontech.vestium.R$dimen: int abc_dropdownitem_text_padding_left
allinontech.vestium.R$dimen: int abc_dropdownitem_text_padding_right
allinontech.vestium.R$dimen: int abc_edit_text_inset_bottom_material
allinontech.vestium.R$dimen: int abc_edit_text_inset_horizontal_material
allinontech.vestium.R$dimen: int abc_edit_text_inset_top_material
allinontech.vestium.R$dimen: int abc_floating_window_z
allinontech.vestium.R$dimen: int abc_list_item_padding_horizontal_material
allinontech.vestium.R$dimen: int abc_panel_menu_list_width
allinontech.vestium.R$dimen: int abc_progress_bar_height_material
allinontech.vestium.R$dimen: int abc_search_view_preferred_height
allinontech.vestium.R$dimen: int abc_search_view_preferred_width
allinontech.vestium.R$dimen: int abc_seekbar_track_background_height_material
allinontech.vestium.R$dimen: int abc_seekbar_track_progress_height_material
allinontech.vestium.R$dimen: int abc_select_dialog_padding_start_material
allinontech.vestium.R$dimen: int abc_switch_padding
allinontech.vestium.R$dimen: int abc_text_size_body_1_material
allinontech.vestium.R$dimen: int abc_text_size_body_2_material
allinontech.vestium.R$dimen: int abc_text_size_button_material
allinontech.vestium.R$dimen: int abc_text_size_caption_material
allinontech.vestium.R$dimen: int abc_text_size_display_1_material
allinontech.vestium.R$dimen: int abc_text_size_display_2_material
allinontech.vestium.R$dimen: int abc_text_size_display_3_material
allinontech.vestium.R$dimen: int abc_text_size_display_4_material
allinontech.vestium.R$dimen: int abc_text_size_headline_material
allinontech.vestium.R$dimen: int abc_text_size_large_material
allinontech.vestium.R$dimen: int abc_text_size_medium_material
allinontech.vestium.R$dimen: int abc_text_size_menu_header_material
allinontech.vestium.R$dimen: int abc_text_size_menu_material
allinontech.vestium.R$dimen: int abc_text_size_small_material
allinontech.vestium.R$dimen: int abc_text_size_subhead_material
allinontech.vestium.R$dimen: int abc_text_size_subtitle_material_toolbar
allinontech.vestium.R$dimen: int abc_text_size_title_material
allinontech.vestium.R$dimen: int abc_text_size_title_material_toolbar
allinontech.vestium.R$dimen: int activity_horizontal_margin
allinontech.vestium.R$dimen: int activity_vertical_margin
allinontech.vestium.R$dimen: int cardview_compat_inset_shadow
allinontech.vestium.R$dimen: int cardview_default_elevation
allinontech.vestium.R$dimen: int cardview_default_radius
allinontech.vestium.R$dimen: int compat_button_inset_horizontal_material
allinontech.vestium.R$dimen: int compat_button_inset_vertical_material
allinontech.vestium.R$dimen: int compat_button_padding_horizontal_material
allinontech.vestium.R$dimen: int compat_button_padding_vertical_material
allinontech.vestium.R$dimen: int compat_control_corner_material
allinontech.vestium.R$dimen: int custom_tab_layout_height
allinontech.vestium.R$dimen: int design_appbar_elevation
allinontech.vestium.R$dimen: int design_bottom_navigation_active_item_max_width
allinontech.vestium.R$dimen: int design_bottom_navigation_active_text_size
allinontech.vestium.R$dimen: int design_bottom_navigation_elevation
allinontech.vestium.R$dimen: int design_bottom_navigation_height
allinontech.vestium.R$dimen: int design_bottom_navigation_item_max_width
allinontech.vestium.R$dimen: int design_bottom_navigation_item_min_width
allinontech.vestium.R$dimen: int design_bottom_navigation_margin
allinontech.vestium.R$dimen: int design_bottom_navigation_shadow_height
allinontech.vestium.R$dimen: int design_bottom_navigation_text_size
allinontech.vestium.R$dimen: int design_bottom_sheet_modal_elevation
allinontech.vestium.R$dimen: int design_bottom_sheet_peek_height_min
allinontech.vestium.R$dimen: int design_fab_border_width
allinontech.vestium.R$dimen: int design_fab_elevation
allinontech.vestium.R$dimen: int design_fab_image_size
allinontech.vestium.R$dimen: int design_fab_size_mini
allinontech.vestium.R$dimen: int design_fab_size_normal
allinontech.vestium.R$dimen: int design_fab_translation_z_pressed
allinontech.vestium.R$dimen: int design_navigation_elevation
allinontech.vestium.R$dimen: int design_navigation_icon_padding
allinontech.vestium.R$dimen: int design_navigation_icon_size
allinontech.vestium.R$dimen: int design_navigation_max_width
allinontech.vestium.R$dimen: int design_navigation_padding_bottom
allinontech.vestium.R$dimen: int design_navigation_separator_vertical_padding
allinontech.vestium.R$dimen: int design_snackbar_action_inline_max_width
allinontech.vestium.R$dimen: int design_snackbar_background_corner_radius
allinontech.vestium.R$dimen: int design_snackbar_elevation
allinontech.vestium.R$dimen: int design_snackbar_extra_spacing_horizontal
allinontech.vestium.R$dimen: int design_snackbar_max_width
allinontech.vestium.R$dimen: int design_snackbar_min_width
allinontech.vestium.R$dimen: int design_snackbar_padding_horizontal
allinontech.vestium.R$dimen: int design_snackbar_padding_vertical
allinontech.vestium.R$dimen: int design_snackbar_padding_vertical_2lines
allinontech.vestium.R$dimen: int design_snackbar_text_size
allinontech.vestium.R$dimen: int design_tab_max_width
allinontech.vestium.R$dimen: int design_tab_scrollable_min_width
allinontech.vestium.R$dimen: int design_tab_text_size
allinontech.vestium.R$dimen: int design_tab_text_size_2line
allinontech.vestium.R$dimen: int disabled_alpha_material_dark
allinontech.vestium.R$dimen: int disabled_alpha_material_light
allinontech.vestium.R$dimen: int drawer_height
allinontech.vestium.R$dimen: int fastscroll_default_thickness
allinontech.vestium.R$dimen: int fastscroll_margin
allinontech.vestium.R$dimen: int fastscroll_minimum_range
allinontech.vestium.R$dimen: int highlight_alpha_material_colored
allinontech.vestium.R$dimen: int highlight_alpha_material_dark
allinontech.vestium.R$dimen: int highlight_alpha_material_light
allinontech.vestium.R$dimen: int hint_alpha_material_dark
allinontech.vestium.R$dimen: int hint_alpha_material_light
allinontech.vestium.R$dimen: int hint_pressed_alpha_material_dark
allinontech.vestium.R$dimen: int hint_pressed_alpha_material_light
allinontech.vestium.R$dimen: int item_touch_helper_max_drag_scroll_per_frame
allinontech.vestium.R$dimen: int item_touch_helper_swipe_escape_max_velocity
allinontech.vestium.R$dimen: int item_touch_helper_swipe_escape_velocity
allinontech.vestium.R$dimen: int min_bar_height
allinontech.vestium.R$dimen: int mtf_cardHeight_final
allinontech.vestium.R$dimen: int mtf_cardHeight_initial
allinontech.vestium.R$dimen: int mtf_corner_radius
allinontech.vestium.R$dimen: int notification_action_icon_size
allinontech.vestium.R$dimen: int notification_action_text_size
allinontech.vestium.R$dimen: int notification_big_circle_margin
allinontech.vestium.R$dimen: int notification_content_margin_start
allinontech.vestium.R$dimen: int notification_large_icon_height
allinontech.vestium.R$dimen: int notification_large_icon_width
allinontech.vestium.R$dimen: int notification_main_column_padding_top
allinontech.vestium.R$dimen: int notification_media_narrow_margin
allinontech.vestium.R$dimen: int notification_right_icon_size
allinontech.vestium.R$dimen: int notification_right_side_padding_top
allinontech.vestium.R$dimen: int notification_small_icon_background_padding
allinontech.vestium.R$dimen: int notification_small_icon_size_as_large
allinontech.vestium.R$dimen: int notification_subtext_size
allinontech.vestium.R$dimen: int notification_top_pad
allinontech.vestium.R$dimen: int notification_top_pad_large_text
allinontech.vestium.R$dimen: int tab_label
allinontech.vestium.R$dimen: int tab_max_width
allinontech.vestium.R$dimen: int tab_padding_bottom
allinontech.vestium.R$dimen: int tooltip_corner_radius
allinontech.vestium.R$dimen: int tooltip_horizontal_padding
allinontech.vestium.R$dimen: int tooltip_margin
allinontech.vestium.R$dimen: int tooltip_precise_anchor_extra_offset
allinontech.vestium.R$dimen: int tooltip_precise_anchor_threshold
allinontech.vestium.R$dimen: int tooltip_vertical_padding
allinontech.vestium.R$dimen: int tooltip_y_offset_non_touch
allinontech.vestium.R$dimen: int tooltip_y_offset_touch
allinontech.vestium.R$drawable: int abc_ab_share_pack_mtrl_alpha
allinontech.vestium.R$drawable: int abc_action_bar_item_background_material
allinontech.vestium.R$drawable: int abc_btn_borderless_material
allinontech.vestium.R$drawable: int abc_btn_check_material
allinontech.vestium.R$drawable: int abc_btn_check_to_on_mtrl_000
allinontech.vestium.R$drawable: int abc_btn_check_to_on_mtrl_015
allinontech.vestium.R$drawable: int abc_btn_colored_material
allinontech.vestium.R$drawable: int abc_btn_default_mtrl_shape
allinontech.vestium.R$drawable: int abc_btn_radio_material
allinontech.vestium.R$drawable: int abc_btn_radio_to_on_mtrl_000
allinontech.vestium.R$drawable: int abc_btn_radio_to_on_mtrl_015
allinontech.vestium.R$drawable: int abc_btn_switch_to_on_mtrl_00001
allinontech.vestium.R$drawable: int abc_btn_switch_to_on_mtrl_00012
allinontech.vestium.R$drawable: int abc_cab_background_internal_bg
allinontech.vestium.R$drawable: int abc_cab_background_top_material
allinontech.vestium.R$drawable: int abc_cab_background_top_mtrl_alpha
allinontech.vestium.R$drawable: int abc_control_background_material
allinontech.vestium.R$drawable: int abc_dialog_material_background
allinontech.vestium.R$drawable: int abc_edit_text_material
allinontech.vestium.R$drawable: int abc_ic_ab_back_material
allinontech.vestium.R$drawable: int abc_ic_arrow_drop_right_black_24dp
allinontech.vestium.R$drawable: int abc_ic_clear_material
allinontech.vestium.R$drawable: int abc_ic_commit_search_api_mtrl_alpha
allinontech.vestium.R$drawable: int abc_ic_go_search_api_material
allinontech.vestium.R$drawable: int abc_ic_menu_copy_mtrl_am_alpha
allinontech.vestium.R$drawable: int abc_ic_menu_cut_mtrl_alpha
allinontech.vestium.R$drawable: int abc_ic_menu_overflow_material
allinontech.vestium.R$drawable: int abc_ic_menu_paste_mtrl_am_alpha
allinontech.vestium.R$drawable: int abc_ic_menu_selectall_mtrl_alpha
allinontech.vestium.R$drawable: int abc_ic_menu_share_mtrl_alpha
allinontech.vestium.R$drawable: int abc_ic_search_api_material
allinontech.vestium.R$drawable: int abc_ic_star_black_16dp
allinontech.vestium.R$drawable: int abc_ic_star_black_36dp
allinontech.vestium.R$drawable: int abc_ic_star_black_48dp
allinontech.vestium.R$drawable: int abc_ic_star_half_black_16dp
allinontech.vestium.R$drawable: int abc_ic_star_half_black_36dp
allinontech.vestium.R$drawable: int abc_ic_star_half_black_48dp
allinontech.vestium.R$drawable: int abc_ic_voice_search_api_material
allinontech.vestium.R$drawable: int abc_item_background_holo_dark
allinontech.vestium.R$drawable: int abc_item_background_holo_light
allinontech.vestium.R$drawable: int abc_list_divider_mtrl_alpha
allinontech.vestium.R$drawable: int abc_list_focused_holo
allinontech.vestium.R$drawable: int abc_list_longpressed_holo
allinontech.vestium.R$drawable: int abc_list_pressed_holo_dark
allinontech.vestium.R$drawable: int abc_list_pressed_holo_light
allinontech.vestium.R$drawable: int abc_list_selector_background_transition_holo_dark
allinontech.vestium.R$drawable: int abc_list_selector_background_transition_holo_light
allinontech.vestium.R$drawable: int abc_list_selector_disabled_holo_dark
allinontech.vestium.R$drawable: int abc_list_selector_disabled_holo_light
allinontech.vestium.R$drawable: int abc_list_selector_holo_dark
allinontech.vestium.R$drawable: int abc_list_selector_holo_light
allinontech.vestium.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
allinontech.vestium.R$drawable: int abc_popup_background_mtrl_mult
allinontech.vestium.R$drawable: int abc_ratingbar_indicator_material
allinontech.vestium.R$drawable: int abc_ratingbar_material
allinontech.vestium.R$drawable: int abc_ratingbar_small_material
